0 info it worked if it ends with ok
912 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/async
913 info build /Users/KennyWu/lighthouse/glimpse/node_modules/async
914 info preinstall async@1.5.2
915 info linkStuff async@1.5.2
916 silly linkStuff async@1.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
917 verbose linkBins async@1.5.2
918 verbose linkMans async@1.5.2
919 verbose rebuildBundles async@1.5.2
920 info install async@1.5.2
921 info postinstall async@1.5.2
922 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/async-each
923 info build /Users/KennyWu/lighthouse/glimpse/node_modules/async-each
924 info preinstall async-each@0.1.6
925 info linkStuff async-each@0.1.6
926 silly linkStuff async-each@0.1.6 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
927 verbose linkBins async-each@0.1.6
928 verbose linkMans async-each@0.1.6
929 verbose rebuildBundles async-each@0.1.6
930 info install async-each@0.1.6
931 info postinstall async-each@0.1.6
932 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel
933 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel
934 info preinstall babel@6.5.2
935 info linkStuff babel@6.5.2
936 silly linkStuff babel@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
937 verbose linkBins babel@6.5.2
938 verbose link bins [ { babel: './cli.js',
938 verbose link bins     'babel-external-helpers': './cli.js',
938 verbose link bins     'babel-node': './cli.js' },
938 verbose link bins   '/Users/KennyWu/lighthouse/glimpse/node_modules/.bin',
938 verbose link bins   false ]
939 verbose linkMans babel@6.5.2
940 verbose rebuildBundles babel@6.5.2
941 silly gentlyRm /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babel is being purged
942 verbose gentlyRm don't care about contents; nuking /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babel
943 silly gentlyRm /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babel-external-helpers is being purged
944 verbose gentlyRm don't care about contents; nuking /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babel-external-helpers
945 silly gentlyRm /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babel-node is being purged
946 verbose gentlyRm don't care about contents; nuking /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babel-node
947 silly vacuum-fs purging /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babel
948 silly vacuum-fs purging /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babel-external-helpers
949 silly vacuum-fs purging /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babel-node
950 silly vacuum-fs quitting because other entries in /Users/KennyWu/lighthouse/glimpse/node_modules/.bin
951 silly vacuum-fs quitting because other entries in /Users/KennyWu/lighthouse/glimpse/node_modules/.bin
952 silly vacuum-fs quitting because other entries in /Users/KennyWu/lighthouse/glimpse/node_modules/.bin
953 info install babel@6.5.2
954 info postinstall babel@6.5.2
955 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-code-frame
956 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-code-frame
957 info preinstall babel-code-frame@6.5.0
958 info linkStuff babel-code-frame@6.5.0
959 silly linkStuff babel-code-frame@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
960 verbose linkBins babel-code-frame@6.5.0
961 verbose linkMans babel-code-frame@6.5.0
962 verbose rebuildBundles babel-code-frame@6.5.0
963 info install babel-code-frame@6.5.0
964 info postinstall babel-code-frame@6.5.0
965 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-core
966 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-core
967 info preinstall babel-core@6.5.2
968 info linkStuff babel-core@6.5.2
969 silly linkStuff babel-core@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
970 verbose linkBins babel-core@6.5.2
971 verbose linkMans babel-core@6.5.2
972 verbose rebuildBundles babel-core@6.5.2
973 info install babel-core@6.5.2
974 info postinstall babel-core@6.5.2
975 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-generator
976 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-generator
977 info preinstall babel-generator@6.5.0
978 info linkStuff babel-generator@6.5.0
979 silly linkStuff babel-generator@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
980 verbose linkBins babel-generator@6.5.0
981 verbose linkMans babel-generator@6.5.0
982 verbose rebuildBundles babel-generator@6.5.0
983 info install babel-generator@6.5.0
984 info postinstall babel-generator@6.5.0
985 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-builder-react-jsx
986 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-builder-react-jsx
987 info preinstall babel-helper-builder-react-jsx@6.5.0
988 info linkStuff babel-helper-builder-react-jsx@6.5.0
989 silly linkStuff babel-helper-builder-react-jsx@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
990 verbose linkBins babel-helper-builder-react-jsx@6.5.0
991 verbose linkMans babel-helper-builder-react-jsx@6.5.0
992 verbose rebuildBundles babel-helper-builder-react-jsx@6.5.0
993 info install babel-helper-builder-react-jsx@6.5.0
994 info postinstall babel-helper-builder-react-jsx@6.5.0
995 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-call-delegate
996 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-call-delegate
997 info preinstall babel-helper-call-delegate@6.5.0
998 info linkStuff babel-helper-call-delegate@6.5.0
999 silly linkStuff babel-helper-call-delegate@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1000 verbose linkBins babel-helper-call-delegate@6.5.0
1001 verbose linkMans babel-helper-call-delegate@6.5.0
1002 verbose rebuildBundles babel-helper-call-delegate@6.5.0
1003 info install babel-helper-call-delegate@6.5.0
1004 info postinstall babel-helper-call-delegate@6.5.0
1005 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-define-map
1006 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-define-map
1007 info preinstall babel-helper-define-map@6.5.0
1008 info linkStuff babel-helper-define-map@6.5.0
1009 silly linkStuff babel-helper-define-map@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1010 verbose linkBins babel-helper-define-map@6.5.0
1011 verbose linkMans babel-helper-define-map@6.5.0
1012 verbose rebuildBundles babel-helper-define-map@6.5.0
1013 info install babel-helper-define-map@6.5.0
1014 info postinstall babel-helper-define-map@6.5.0
1015 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-function-name
1016 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-function-name
1017 info preinstall babel-helper-function-name@6.5.0
1018 info linkStuff babel-helper-function-name@6.5.0
1019 silly linkStuff babel-helper-function-name@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1020 verbose linkBins babel-helper-function-name@6.5.0
1021 verbose linkMans babel-helper-function-name@6.5.0
1022 verbose rebuildBundles babel-helper-function-name@6.5.0
1023 info install babel-helper-function-name@6.5.0
1024 info postinstall babel-helper-function-name@6.5.0
1025 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-get-function-arity
1026 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-get-function-arity
1027 info preinstall babel-helper-get-function-arity@6.5.0
1028 info linkStuff babel-helper-get-function-arity@6.5.0
1029 silly linkStuff babel-helper-get-function-arity@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1030 verbose linkBins babel-helper-get-function-arity@6.5.0
1031 verbose linkMans babel-helper-get-function-arity@6.5.0
1032 verbose rebuildBundles babel-helper-get-function-arity@6.5.0
1033 info install babel-helper-get-function-arity@6.5.0
1034 info postinstall babel-helper-get-function-arity@6.5.0
1035 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-hoist-variables
1036 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-hoist-variables
1037 info preinstall babel-helper-hoist-variables@6.5.0
1038 info linkStuff babel-helper-hoist-variables@6.5.0
1039 silly linkStuff babel-helper-hoist-variables@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1040 verbose linkBins babel-helper-hoist-variables@6.5.0
1041 verbose linkMans babel-helper-hoist-variables@6.5.0
1042 verbose rebuildBundles babel-helper-hoist-variables@6.5.0
1043 info install babel-helper-hoist-variables@6.5.0
1044 info postinstall babel-helper-hoist-variables@6.5.0
1045 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-optimise-call-expression
1046 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-optimise-call-expression
1047 info preinstall babel-helper-optimise-call-expression@6.5.0
1048 info linkStuff babel-helper-optimise-call-expression@6.5.0
1049 silly linkStuff babel-helper-optimise-call-expression@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1050 verbose linkBins babel-helper-optimise-call-expression@6.5.0
1051 verbose linkMans babel-helper-optimise-call-expression@6.5.0
1052 verbose rebuildBundles babel-helper-optimise-call-expression@6.5.0
1053 info install babel-helper-optimise-call-expression@6.5.0
1054 info postinstall babel-helper-optimise-call-expression@6.5.0
1055 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-regex
1056 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-regex
1057 info preinstall babel-helper-regex@6.5.0
1058 info linkStuff babel-helper-regex@6.5.0
1059 silly linkStuff babel-helper-regex@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1060 verbose linkBins babel-helper-regex@6.5.0
1061 verbose linkMans babel-helper-regex@6.5.0
1062 verbose rebuildBundles babel-helper-regex@6.5.0
1063 info install babel-helper-regex@6.5.0
1064 info postinstall babel-helper-regex@6.5.0
1065 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-replace-supers
1066 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helper-replace-supers
1067 info preinstall babel-helper-replace-supers@6.5.0
1068 info linkStuff babel-helper-replace-supers@6.5.0
1069 silly linkStuff babel-helper-replace-supers@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1070 verbose linkBins babel-helper-replace-supers@6.5.0
1071 verbose linkMans babel-helper-replace-supers@6.5.0
1072 verbose rebuildBundles babel-helper-replace-supers@6.5.0
1073 info install babel-helper-replace-supers@6.5.0
1074 info postinstall babel-helper-replace-supers@6.5.0
1075 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helpers
1076 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-helpers
1077 info preinstall babel-helpers@6.5.0
1078 info linkStuff babel-helpers@6.5.0
1079 silly linkStuff babel-helpers@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1080 verbose linkBins babel-helpers@6.5.0
1081 verbose linkMans babel-helpers@6.5.0
1082 verbose rebuildBundles babel-helpers@6.5.0
1083 info install babel-helpers@6.5.0
1084 info postinstall babel-helpers@6.5.0
1085 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-messages
1086 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-messages
1087 info preinstall babel-messages@6.5.0
1088 info linkStuff babel-messages@6.5.0
1089 silly linkStuff babel-messages@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1090 verbose linkBins babel-messages@6.5.0
1091 verbose linkMans babel-messages@6.5.0
1092 verbose rebuildBundles babel-messages@6.5.0
1093 info install babel-messages@6.5.0
1094 info postinstall babel-messages@6.5.0
1095 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-check-es2015-constants
1096 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-check-es2015-constants
1097 info preinstall babel-plugin-check-es2015-constants@6.5.0
1098 info linkStuff babel-plugin-check-es2015-constants@6.5.0
1099 silly linkStuff babel-plugin-check-es2015-constants@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1100 verbose linkBins babel-plugin-check-es2015-constants@6.5.0
1101 verbose linkMans babel-plugin-check-es2015-constants@6.5.0
1102 verbose rebuildBundles babel-plugin-check-es2015-constants@6.5.0
1103 info install babel-plugin-check-es2015-constants@6.5.0
1104 info postinstall babel-plugin-check-es2015-constants@6.5.0
1105 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-syntax-async-functions
1106 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-syntax-async-functions
1107 info preinstall babel-plugin-syntax-async-functions@6.5.0
1108 info linkStuff babel-plugin-syntax-async-functions@6.5.0
1109 silly linkStuff babel-plugin-syntax-async-functions@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1110 verbose linkBins babel-plugin-syntax-async-functions@6.5.0
1111 verbose linkMans babel-plugin-syntax-async-functions@6.5.0
1112 verbose rebuildBundles babel-plugin-syntax-async-functions@6.5.0
1113 info install babel-plugin-syntax-async-functions@6.5.0
1114 info postinstall babel-plugin-syntax-async-functions@6.5.0
1115 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-syntax-flow
1116 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-syntax-flow
1117 info preinstall babel-plugin-syntax-flow@6.5.0
1118 info linkStuff babel-plugin-syntax-flow@6.5.0
1119 silly linkStuff babel-plugin-syntax-flow@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1120 verbose linkBins babel-plugin-syntax-flow@6.5.0
1121 verbose linkMans babel-plugin-syntax-flow@6.5.0
1122 verbose rebuildBundles babel-plugin-syntax-flow@6.5.0
1123 info install babel-plugin-syntax-flow@6.5.0
1124 info postinstall babel-plugin-syntax-flow@6.5.0
1125 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-syntax-jsx
1126 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-syntax-jsx
1127 info preinstall babel-plugin-syntax-jsx@6.5.0
1128 info linkStuff babel-plugin-syntax-jsx@6.5.0
1129 silly linkStuff babel-plugin-syntax-jsx@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1130 verbose linkBins babel-plugin-syntax-jsx@6.5.0
1131 verbose linkMans babel-plugin-syntax-jsx@6.5.0
1132 verbose rebuildBundles babel-plugin-syntax-jsx@6.5.0
1133 info install babel-plugin-syntax-jsx@6.5.0
1134 info postinstall babel-plugin-syntax-jsx@6.5.0
1135 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-arrow-functions
1136 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-arrow-functions
1137 info preinstall babel-plugin-transform-es2015-arrow-functions@6.5.2
1138 info linkStuff babel-plugin-transform-es2015-arrow-functions@6.5.2
1139 silly linkStuff babel-plugin-transform-es2015-arrow-functions@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1140 verbose linkBins babel-plugin-transform-es2015-arrow-functions@6.5.2
1141 verbose linkMans babel-plugin-transform-es2015-arrow-functions@6.5.2
1142 verbose rebuildBundles babel-plugin-transform-es2015-arrow-functions@6.5.2
1143 info install babel-plugin-transform-es2015-arrow-functions@6.5.2
1144 info postinstall babel-plugin-transform-es2015-arrow-functions@6.5.2
1145 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-block-scoped-functions
1146 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-block-scoped-functions
1147 info preinstall babel-plugin-transform-es2015-block-scoped-functions@6.5.0
1148 info linkStuff babel-plugin-transform-es2015-block-scoped-functions@6.5.0
1149 silly linkStuff babel-plugin-transform-es2015-block-scoped-functions@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1150 verbose linkBins babel-plugin-transform-es2015-block-scoped-functions@6.5.0
1151 verbose linkMans babel-plugin-transform-es2015-block-scoped-functions@6.5.0
1152 verbose rebuildBundles babel-plugin-transform-es2015-block-scoped-functions@6.5.0
1153 info install babel-plugin-transform-es2015-block-scoped-functions@6.5.0
1154 info postinstall babel-plugin-transform-es2015-block-scoped-functions@6.5.0
1155 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-block-scoping
1156 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-block-scoping
1157 info preinstall babel-plugin-transform-es2015-block-scoping@6.5.0
1158 info linkStuff babel-plugin-transform-es2015-block-scoping@6.5.0
1159 silly linkStuff babel-plugin-transform-es2015-block-scoping@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1160 verbose linkBins babel-plugin-transform-es2015-block-scoping@6.5.0
1161 verbose linkMans babel-plugin-transform-es2015-block-scoping@6.5.0
1162 verbose rebuildBundles babel-plugin-transform-es2015-block-scoping@6.5.0
1163 info install babel-plugin-transform-es2015-block-scoping@6.5.0
1164 info postinstall babel-plugin-transform-es2015-block-scoping@6.5.0
1165 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-classes
1166 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-classes
1167 info preinstall babel-plugin-transform-es2015-classes@6.5.2
1168 info linkStuff babel-plugin-transform-es2015-classes@6.5.2
1169 silly linkStuff babel-plugin-transform-es2015-classes@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1170 verbose linkBins babel-plugin-transform-es2015-classes@6.5.2
1171 verbose linkMans babel-plugin-transform-es2015-classes@6.5.2
1172 verbose rebuildBundles babel-plugin-transform-es2015-classes@6.5.2
1173 info install babel-plugin-transform-es2015-classes@6.5.2
1174 info postinstall babel-plugin-transform-es2015-classes@6.5.2
1175 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-computed-properties
1176 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-computed-properties
1177 info preinstall babel-plugin-transform-es2015-computed-properties@6.5.2
1178 info linkStuff babel-plugin-transform-es2015-computed-properties@6.5.2
1179 silly linkStuff babel-plugin-transform-es2015-computed-properties@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1180 verbose linkBins babel-plugin-transform-es2015-computed-properties@6.5.2
1181 verbose linkMans babel-plugin-transform-es2015-computed-properties@6.5.2
1182 verbose rebuildBundles babel-plugin-transform-es2015-computed-properties@6.5.2
1183 info install babel-plugin-transform-es2015-computed-properties@6.5.2
1184 info postinstall babel-plugin-transform-es2015-computed-properties@6.5.2
1185 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-destructuring
1186 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-destructuring
1187 info preinstall babel-plugin-transform-es2015-destructuring@6.5.0
1188 info linkStuff babel-plugin-transform-es2015-destructuring@6.5.0
1189 silly linkStuff babel-plugin-transform-es2015-destructuring@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1190 verbose linkBins babel-plugin-transform-es2015-destructuring@6.5.0
1191 verbose linkMans babel-plugin-transform-es2015-destructuring@6.5.0
1192 verbose rebuildBundles babel-plugin-transform-es2015-destructuring@6.5.0
1193 info install babel-plugin-transform-es2015-destructuring@6.5.0
1194 info postinstall babel-plugin-transform-es2015-destructuring@6.5.0
1195 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-for-of
1196 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-for-of
1197 info preinstall babel-plugin-transform-es2015-for-of@6.5.2
1198 info linkStuff babel-plugin-transform-es2015-for-of@6.5.2
1199 silly linkStuff babel-plugin-transform-es2015-for-of@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1200 verbose linkBins babel-plugin-transform-es2015-for-of@6.5.2
1201 verbose linkMans babel-plugin-transform-es2015-for-of@6.5.2
1202 verbose rebuildBundles babel-plugin-transform-es2015-for-of@6.5.2
1203 info install babel-plugin-transform-es2015-for-of@6.5.2
1204 info postinstall babel-plugin-transform-es2015-for-of@6.5.2
1205 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-function-name
1206 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-function-name
1207 info preinstall babel-plugin-transform-es2015-function-name@6.5.0
1208 info linkStuff babel-plugin-transform-es2015-function-name@6.5.0
1209 silly linkStuff babel-plugin-transform-es2015-function-name@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1210 verbose linkBins babel-plugin-transform-es2015-function-name@6.5.0
1211 verbose linkMans babel-plugin-transform-es2015-function-name@6.5.0
1212 verbose rebuildBundles babel-plugin-transform-es2015-function-name@6.5.0
1213 info install babel-plugin-transform-es2015-function-name@6.5.0
1214 info postinstall babel-plugin-transform-es2015-function-name@6.5.0
1215 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-literals
1216 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-literals
1217 info preinstall babel-plugin-transform-es2015-literals@6.5.0
1218 info linkStuff babel-plugin-transform-es2015-literals@6.5.0
1219 silly linkStuff babel-plugin-transform-es2015-literals@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1220 verbose linkBins babel-plugin-transform-es2015-literals@6.5.0
1221 verbose linkMans babel-plugin-transform-es2015-literals@6.5.0
1222 verbose rebuildBundles babel-plugin-transform-es2015-literals@6.5.0
1223 info install babel-plugin-transform-es2015-literals@6.5.0
1224 info postinstall babel-plugin-transform-es2015-literals@6.5.0
1225 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-modules-commonjs
1226 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-modules-commonjs
1227 info preinstall babel-plugin-transform-es2015-modules-commonjs@6.5.2
1228 info linkStuff babel-plugin-transform-es2015-modules-commonjs@6.5.2
1229 silly linkStuff babel-plugin-transform-es2015-modules-commonjs@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1230 verbose linkBins babel-plugin-transform-es2015-modules-commonjs@6.5.2
1231 verbose linkMans babel-plugin-transform-es2015-modules-commonjs@6.5.2
1232 verbose rebuildBundles babel-plugin-transform-es2015-modules-commonjs@6.5.2
1233 info install babel-plugin-transform-es2015-modules-commonjs@6.5.2
1234 info postinstall babel-plugin-transform-es2015-modules-commonjs@6.5.2
1235 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-object-super
1236 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-object-super
1237 info preinstall babel-plugin-transform-es2015-object-super@6.5.0
1238 info linkStuff babel-plugin-transform-es2015-object-super@6.5.0
1239 silly linkStuff babel-plugin-transform-es2015-object-super@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1240 verbose linkBins babel-plugin-transform-es2015-object-super@6.5.0
1241 verbose linkMans babel-plugin-transform-es2015-object-super@6.5.0
1242 verbose rebuildBundles babel-plugin-transform-es2015-object-super@6.5.0
1243 info install babel-plugin-transform-es2015-object-super@6.5.0
1244 info postinstall babel-plugin-transform-es2015-object-super@6.5.0
1245 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-parameters
1246 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-parameters
1247 info preinstall babel-plugin-transform-es2015-parameters@6.5.0
1248 info linkStuff babel-plugin-transform-es2015-parameters@6.5.0
1249 silly linkStuff babel-plugin-transform-es2015-parameters@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1250 verbose linkBins babel-plugin-transform-es2015-parameters@6.5.0
1251 verbose linkMans babel-plugin-transform-es2015-parameters@6.5.0
1252 verbose rebuildBundles babel-plugin-transform-es2015-parameters@6.5.0
1253 info install babel-plugin-transform-es2015-parameters@6.5.0
1254 info postinstall babel-plugin-transform-es2015-parameters@6.5.0
1255 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-shorthand-properties
1256 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-shorthand-properties
1257 info preinstall babel-plugin-transform-es2015-shorthand-properties@6.5.0
1258 info linkStuff babel-plugin-transform-es2015-shorthand-properties@6.5.0
1259 silly linkStuff babel-plugin-transform-es2015-shorthand-properties@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1260 verbose linkBins babel-plugin-transform-es2015-shorthand-properties@6.5.0
1261 verbose linkMans babel-plugin-transform-es2015-shorthand-properties@6.5.0
1262 verbose rebuildBundles babel-plugin-transform-es2015-shorthand-properties@6.5.0
1263 info install babel-plugin-transform-es2015-shorthand-properties@6.5.0
1264 info postinstall babel-plugin-transform-es2015-shorthand-properties@6.5.0
1265 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-spread
1266 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-spread
1267 info preinstall babel-plugin-transform-es2015-spread@6.5.2
1268 info linkStuff babel-plugin-transform-es2015-spread@6.5.2
1269 silly linkStuff babel-plugin-transform-es2015-spread@6.5.2 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1270 verbose linkBins babel-plugin-transform-es2015-spread@6.5.2
1271 verbose linkMans babel-plugin-transform-es2015-spread@6.5.2
1272 verbose rebuildBundles babel-plugin-transform-es2015-spread@6.5.2
1273 info install babel-plugin-transform-es2015-spread@6.5.2
1274 info postinstall babel-plugin-transform-es2015-spread@6.5.2
1275 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-sticky-regex
1276 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-sticky-regex
1277 info preinstall babel-plugin-transform-es2015-sticky-regex@6.5.0
1278 info linkStuff babel-plugin-transform-es2015-sticky-regex@6.5.0
1279 silly linkStuff babel-plugin-transform-es2015-sticky-regex@6.5.0 has /Users/KennyWu/lighthouse/glimpse/node_modules as its parent node_modules
1280 verbose linkBins babel-plugin-transform-es2015-sticky-regex@6.5.0
1281 verbose linkMans babel-plugin-transform-es2015-sticky-regex@6.5.0
1282 verbose rebuildBundles babel-plugin-transform-es2015-sticky-regex@6.5.0
1283 info install babel-plugin-transform-es2015-sticky-regex@6.5.0
1284 info postinstall babel-plugin-transform-es2015-sticky-regex@6.5.0
1285 verbose rebuild bundle /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-template-literals
1286 info build /Users/KennyWu/lighthouse/glimpse/node_modules/babel-plugin-transform-es2015-template-literals
1287 info preinstall babel-plugin-transform-es2015-template-literals@6.5.2
